veiculo;orgao;unidade;serie;processo;documento;data
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0004318-0;87157794;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0012159-9;87142566;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2022/0017296-5;87145668;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0009290-4;87148105;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0003784-9;87144460;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2022/0022439-6;87145620;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2022/0017398-8;87102398;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0014077-1;87110153;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0011577-7;87137469;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0009440-0;87155212;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2021/0010501-8;87150613;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0010769-3;87131650;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0012481-4;87148693;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0010828-2;87145872;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2022/0023205-4;87132636;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0005852-8;87144801;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2022/0022601-1;87143529;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0008300-0;87123000;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2021/0014999-6;87135659;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2022/0014388-4;87134487;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0001357-5;87117993;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0004731-3;87123633;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0008923-7;87104794;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0010088-5;87089433;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2022/0016179-3;87089988;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2022/0020026-8;87114083;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0011570-0;87139701;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0002991-9;87143516;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2021/0002223-6;87163349;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2021/0015487-6;87155461;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0011069-4;87153117;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0013602-2;87152220;27/07/2023
Atos do Executivo;Secretaria Municipal de Urbanismo e Licenciamento - Portal;SMUL/Unidade do Aprova Digital;Comunique-se;1020.2023/0009039-1;87151072;27/07/2023
