dt_autuacao,n_processos,assunto,unidade,status
21/02/2020,1020.2020/0001062-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
21/02/2020,1020.2020/0001062-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
22/02/2020,1020.2020/0001076-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
22/02/2020,1020.2020/0001076-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
22/02/2020,1020.2020/0001081-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
22/02/2020,1020.2020/0001081-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
22/02/2020,1020.2020/0001105-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
22/02/2020,1020.2020/0001111-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
22/02/2020,1020.2020/0001111-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
22/02/2020,1020.2020/0001113-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
27/02/2020,1020.2020/0001160-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
27/02/2020,1020.2020/0001160-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
27/02/2020,1020.2020/0001161-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
27/02/2020,1020.2020/0001162-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
27/02/2020,1020.2020/0001166-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
27/02/2020,1020.2020/0001166-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
27/02/2020,1020.2020/0001166-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
27/02/2020,1020.2020/0001167-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
27/02/2020,1020.2020/0001169-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
27/02/2020,1020.2020/0001169-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
27/02/2020,1020.2020/0001169-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
27/02/2020,1020.2020/0001212-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
27/02/2020,1020.2020/0001213-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
27/02/2020,1020.2020/0001213-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
28/02/2020,1020.2020/0001260-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
28/02/2020,1020.2020/0001260-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
28/02/2020,1020.2020/0001260-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
28/02/2020,1020.2020/0001261-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
29/02/2020,1020.2020/0001285-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
29/02/2020,1020.2020/0001285-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
29/02/2020,1020.2020/0001285-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
02/03/2020,1020.2020/0001301-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
02/03/2020,1020.2020/0001301-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
02/03/2020,1020.2020/0001301-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
02/03/2020,1020.2020/0001302-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
04/03/2020,1020.2020/0001332-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
04/03/2020,1020.2020/0001332-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
04/03/2020,1020.2020/0001332-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
05/03/2020,1020.2020/0001338-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
05/03/2020,1020.2020/0001338-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
05/03/2020,1020.2020/0001342-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
05/03/2020,1020.2020/0001342-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001383-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001388-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001388-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001389-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001391-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001393-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001395-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001395-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001403-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001404-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001404-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001406-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001406-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001407-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001407-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001423-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001423-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001424-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001424-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001425-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001425-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001425-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001431-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001433-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001433-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001434-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001436-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001436-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001437-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001437-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001440-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001440-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001517-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001517-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001566-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001592-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001592-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001646-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001646-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001647-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001664-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001664-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001665-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001808-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001808-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001809-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001809-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001810-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001810-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001810-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001815-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001816-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001817-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001819-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001819-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001820-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001820-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001822-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001822-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001825-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001826-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001826-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001827-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001834-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001834-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001834-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001841-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001842-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001842-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001844-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001844-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001848-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001855-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001855-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001857-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001857-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001859-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001859-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001860-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001860-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001860-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001861-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001861-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001873-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001873-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001873-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001912-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
10/03/2020,1020.2020/0001935-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001935-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001942-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001942-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
10/03/2020,1020.2020/0001943-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
12/03/2020,1020.2020/0001958-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
12/03/2020,1020.2020/0001958-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
12/03/2020,1020.2020/0001968-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
13/03/2020,1020.2020/0001990-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
13/03/2020,1020.2020/0001990-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
13/03/2020,1020.2020/0001990-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
13/03/2020,1020.2020/0001991-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002014-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002014-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002015-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002016-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002016-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002016-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002018-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002018-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002018-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002021-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002021-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002021-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002024-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002024-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002030-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002030-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002033-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002033-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002034-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002035-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002035-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002044-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002044-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002045-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002045-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002046-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002046-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002054-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002054-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002060-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002060-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002061-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002061-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
16/03/2020,1020.2020/0002062-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Em Análise
16/03/2020,1020.2020/0002081-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-2-Análise,Indeferida
